Song_Id,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
2921,83.0,93.0,65.0,58.0,0.0,9.0,8.0
2923,68.0,60.5,82.5,3.0,0.0,36.0,16.0
2932,64.0,30.0,77.0,46.0,0.0,38.0,6.0
2939,77.0,53.0,78.0,19.0,0.0,29.0,4.0
2941,66.94701986754967,63.0,77.0,12.0,1.0,10.0,5.0
2942,56.0,46.0,59.666666666666664,49.333333333333336,0.0,11.333333333333334,4.666666666666667
2950,56.0,53.0,64.0,11.0,0.0,45.0,6.0
2954,42.0,51.439293598233995,26.0,92.0,0.0,13.0,3.0
2955,82.0,35.0,63.0,7.0,0.0,36.5,7.5
2964,77.5,45.219646799117,47.5,15.5,0.5,12.0,12.5
2976,73.0,74.5,84.5,23.5,0.0,17.0,10.0
2982,70.0,6.0,64.24366041896361,1.0,0.0,36.0,26.0
2984,72.0,79.0,78.0,55.0,0.0,18.118101545253865,30.0
2987,70.0,40.0,51.0,35.0,0.0,10.0,4.0
2997,34.0,39.0,16.0,97.0,0.0,12.0,5.0
2999,86.0,74.0,80.0,33.0,0.0,8.0,6.0
3000,61.0,47.0,68.0,0.0,1.6225165562913908,13.0,3.0
3002,58.0,17.0,62.0,18.0,0.0,20.0,8.0
3009,74.0,36.0,63.0,26.0,0.0,27.0,5.0
3019,81.0,39.0,60.0,31.0,0.0,7.0,3.0
3022,65.0,52.0,80.0,5.0,0.0,6.0,25.0
3026,71.33333333333333,57.666666666666664,64.33333333333333,17.33149577361264,0.0,12.706033848417954,20.033848417954378
3027,69.5,85.5,75.0,6.0,0.0,27.0,9.5
3028,85.5,63.0,85.0,14.997243660418963,0.8112582781456954,19.0,7.0
3034,63.0,88.0,93.0,3.0,0.0,10.0,8.0
3044,39.0,36.0,45.0,81.0,0.0,8.0,13.0
3048,60.0,17.0,45.0,16.0,0.0,11.0,2.0
3049,58.0,83.0,45.0,36.0,0.0,18.118101545253865,8.0
3053,70.0,61.0,44.0,40.0,0.0,37.0,4.0
3055,55.0,30.0,78.0,24.0,0.0,12.0,8.0
3071,66.0,55.5,59.62183020948181,56.0,0.0,13.5,5.5
3072,45.0,25.0,64.24366041896361,21.0,0.0,18.118101545253865,6.0
3078,64.0,43.0,73.0,26.994487320837926,17.0,16.0,10.101545253863135
3081,71.0,67.0,60.0,19.0,0.0,12.0,3.0
3085,86.0,59.0,96.0,50.0,1.6225165562913908,9.0,5.0
3086,78.0,70.0,81.0,57.0,0.0,10.0,5.0
3089,63.0,39.0,82.33333333333333,22.0,1.3333333333333333,17.333333333333332,8.0
3090,66.94701986754967,69.0,72.0,17.0,0.0,19.0,3.0
3091,61.0,45.0,69.0,2.0,0.0,9.0,3.0
3092,68.0,72.0,78.0,4.0,0.0,7.0,5.0
3093,91.0,43.0,64.24366041896361,9.0,1.6225165562913908,9.0,8.0
3094,48.0,15.0,31.0,80.0,22.0,12.0,4.0
3097,58.0,46.0,67.0,65.0,1.6225165562913908,13.0,4.0
3098,58.0,4.0,60.0,7.0,41.0,8.0,3.0
3099,71.0,82.0,81.0,11.0,0.0,6.0,5.0
3103,66.94701986754967,66.0,65.0,5.0,0.0,25.0,14.0
3108,81.0,72.0,65.0,26.994487320837926,0.0,14.0,4.0
3111,63.0,49.0,64.24366041896361,5.0,0.0,9.0,3.0
3114,29.0,12.0,33.0,68.0,1.6225165562913908,12.0,5.0
3117,79.0,87.0,81.0,4.0,0.0,10.0,4.0
3121,73.0,62.0,75.0,0.0,0.0,34.0,8.0
3122,86.0,67.0,66.0,14.0,0.0,12.0,10.101545253863135
3123,65.0,51.439293598233995,47.0,31.0,0.0,12.0,10.0
3124,61.0,47.0,65.0,3.0,0.0,17.0,4.0
3125,82.0,65.0,68.5,25.0,3.3112582781456954,9.0,6.0
3130,51.0,62.0,79.0,22.0,13.0,14.0,3.0
3132,53.0,84.0,77.0,40.0,0.0,32.0,3.0
3135,55.0,42.0,53.0,17.0,0.0,22.0,3.0
3138,65.0,24.0,53.0,6.0,0.0,51.0,4.0
3139,65.0,51.439293598233995,60.0,11.0,0.0,10.0,40.0
3143,80.0,36.0,64.24366041896361,4.0,0.0,3.0,5.0
3157,69.0,40.0,39.0,41.0,0.0,13.0,6.0
3158,47.5,49.0,71.5,13.497243660418963,13.5,19.559050772626932,7.5
3159,67.0,51.439293598233995,78.0,15.0,0.0,18.118101545253865,4.0
3162,82.0,53.0,67.0,34.0,0.0,9.0,8.0
3164,51.0,21.0,63.0,5.0,0.0,41.0,3.0
3166,77.0,82.0,30.0,95.0,0.0,13.0,5.0
3172,75.0,51.439293598233995,64.24366041896361,9.0,0.0,13.0,6.0
3187,87.0,57.0,55.0,10.0,0.0,29.0,7.0
3188,82.0,76.0,70.0,16.0,0.0,8.0,5.0
3192,63.0,20.0,55.0,72.0,0.0,6.0,6.0
3201,81.5,51.5,72.5,48.5,0.0,10.0,7.550772626931567
3202,53.5,59.719646799117,74.0,14.0,0.0,8.0,10.5
3215,65.9823399558499,40.333333333333336,61.666666666666664,29.666666666666668,0.0,9.666666666666666,14.666666666666666
3220,70.0,59.0,75.0,24.0,0.0,9.0,4.0
3223,53.0,75.0,64.24366041896361,7.0,0.0,17.0,3.0
3226,78.0,51.0,43.0,69.0,0.0,14.0,9.0
3227,70.0,60.0,64.24366041896361,4.0,0.0,16.0,3.0
3229,91.0,79.0,66.0,32.0,0.0,9.0,16.0
3230,93.0,68.0,65.0,42.0,0.0,12.0,25.0
3231,79.0,82.0,64.24366041896361,28.0,0.0,4.0,9.0
3234,79.0,48.0,84.0,13.0,0.0,21.0,23.0
3236,68.0,83.0,81.0,9.0,0.0,8.0,4.0
3244,58.0,44.0,57.0,57.0,0.0,10.0,3.0
3245,66.0,43.0,76.0,49.0,0.0,12.0,3.0
3254,28.0,13.0,41.0,50.0,0.0,19.0,3.0
3262,50.5,72.5,59.0,58.0,0.0,19.0,7.550772626931567
3264,58.0,27.0,36.0,86.0,0.0,9.0,3.0
3276,84.0,49.0,72.0,8.0,1.6225165562913908,15.0,8.0
3279,73.0,66.0,80.0,44.0,0.0,9.0,12.0
3283,47.0,50.0,80.0,10.0,0.0,32.0,38.0
3288,74.0,43.0,69.0,12.0,0.0,12.0,7.0
3293,37.0,17.0,47.0,2.0,46.0,11.0,3.0
3301,75.0,79.0,63.0,33.0,0.0,15.0,4.0
3304,54.0,25.0,74.0,14.0,0.0,9.0,11.0
3305,34.0,32.0,57.0,78.0,0.0,20.0,10.101545253863135
3306,72.0,45.0,66.5,19.497243660418963,0.0,14.059050772626932,12.550772626931568
3313,70.0,76.0,79.0,26.0,0.0,11.0,7.0
3316,47.0,33.0,83.0,18.0,0.0,10.0,5.0
3319,70.0,64.5,72.5,4.0,0.0,38.0,7.5
3320,79.0,51.439293598233995,46.0,5.0,0.0,11.0,7.0
3329,50.0,37.0,90.0,26.994487320837926,0.0,12.0,5.0
3330,66.0,19.0,61.0,30.0,0.0,9.0,7.0
3331,35.0,12.0,64.24366041896361,93.0,0.0,18.118101545253865,10.101545253863135
3335,40.0,39.0,64.0,21.0,0.0,7.0,7.0
3336,45.0,35.0,68.0,78.0,0.0,39.0,8.0
3337,70.0,92.0,59.0,3.0,0.0,10.0,3.0
3340,77.5,55.5,67.0,1.0,0.0,10.5,5.0
3346,75.0,74.0,58.0,36.0,1.6225165562913908,9.0,3.0
3347,72.0,22.0,46.0,24.0,0.0,9.0,6.0
3354,95.0,91.0,89.0,6.0,0.0,31.0,24.0
3362,55.0,58.0,72.0,11.0,0.0,11.0,15.0
3364,81.0,59.0,90.0,5.0,0.0,36.0,3.0
3366,52.0,68.0,69.0,13.0,0.0,33.0,8.0
3367,59.0,44.0,64.24366041896361,80.0,0.0,6.0,10.101545253863135
3370,51.0,66.0,53.0,60.0,0.0,11.0,18.0
3380,82.0,52.0,61.0,38.0,0.0,14.0,27.0
3383,70.0,46.0,76.0,30.0,0.0,9.0,45.0
3388,79.0,79.0,84.0,2.0,0.0,5.0,5.0
3389,46.0,43.0,43.0,23.0,8.0,8.0,22.0
3395,67.0,47.0,76.0,28.0,23.5,19.0,5.0
3398,82.0,73.0,45.0,54.0,0.0,7.0,10.101545253863135
3402,66.94701986754967,32.0,64.24366041896361,81.0,0.0,11.0,3.0
3404,70.0,81.0,63.0,4.0,0.0,18.118101545253865,4.0
3405,74.0,59.0,64.24366041896361,26.994487320837926,0.0,8.0,5.0
3406,56.0,19.0,46.0,92.0,72.0,18.118101545253865,3.0
3407,66.94701986754967,65.0,64.0,1.0,1.6225165562913908,12.0,4.0
3411,58.5,51.0,81.0,12.5,0.0,12.0,4.0
3414,61.0,51.439293598233995,58.0,55.0,0.0,27.0,4.0
3417,72.0,55.0,64.0,49.0,0.0,7.0,4.0
3418,66.94701986754967,17.0,71.0,15.0,0.0,11.0,5.0
3422,57.0,41.0,66.0,63.0,0.0,12.0,5.0
3423,92.0,66.0,58.0,19.0,0.0,8.0,24.0
3425,66.0,85.0,60.0,40.0,0.0,14.0,13.0
3427,23.0,19.0,25.0,91.0,0.0,40.0,3.0
3432,50.0,38.0,80.0,0.0,0.0,9.0,7.0
3436,77.0,79.0,73.0,15.0,0.0,27.0,10.0
3441,57.0,50.0,85.0,5.0,0.0,18.118101545253865,4.0
3444,69.5,41.5,36.5,29.0,0.8112582781456954,9.5,7.0
3445,68.5,54.0,67.0,7.5,0.0,25.0,15.5
3451,75.0,74.0,77.0,1.0,0.0,9.0,10.0
3453,80.0,74.0,60.0,8.0,0.0,14.0,26.0
3458,60.0,23.0,91.0,0.0,0.0,12.0,3.0
3459,66.0,83.0,64.24366041896361,84.0,0.0,19.0,10.101545253863135
3460,82.5,50.0,63.0,28.0,10.0,10.0,19.0
3466,59.0,48.0,76.0,4.0,0.0,10.0,5.0
3473,84.0,70.0,69.0,1.0,0.0,5.0,5.0
3475,80.0,64.0,76.0,2.0,0.0,20.0,6.0
3481,68.0,54.0,76.0,21.0,0.0,11.0,20.0
3485,42.0,32.0,20.0,94.0,0.0,11.0,4.0
3486,90.0,51.439293598233995,14.0,67.0,35.0,11.0,10.0
3487,77.0,65.0,80.0,6.0,0.0,15.0,4.0
3489,44.0,44.0,67.0,7.0,0.0,12.0,13.0
3493,66.94701986754967,27.0,56.0,8.0,0.0,13.0,3.0
3494,61.0,32.0,67.0,15.0,1.6225165562913908,11.0,5.0
3498,84.0,74.0,69.0,21.0,0.0,18.0,6.0
3503,56.0,20.0,55.0,45.0,1.0,32.0,3.0
3505,57.0,36.0,58.0,5.0,0.0,15.0,3.0
3510,71.0,65.0,68.0,6.0,0.0,3.0,7.0
3513,81.0,92.0,90.0,9.0,0.0,8.0,7.0
3520,51.0,32.0,53.0,17.0,0.0,31.0,6.0
3530,66.94701986754967,31.0,31.0,92.0,0.0,28.0,3.0
3534,73.0,60.0,85.0,26.994487320837926,0.0,24.0,5.0
3537,66.5,32.5,46.0,1.5,1.5,8.0,3.0
3542,72.66666666666667,37.666666666666664,64.33333333333333,13.666666666666666,0.0,24.0,12.700515084621046
3548,37.0,28.0,66.0,14.0,0.0,9.0,5.0
3551,82.5,61.0,52.5,29.5,0.8112582781456954,10.5,16.0
3553,39.0,28.0,77.0,4.0,0.0,6.0,29.0
3556,27.0,10.0,49.0,62.0,0.0,49.0,5.0
3557,81.0,90.0,77.0,1.0,0.0,9.0,5.0
3559,56.0,42.0,52.0,5.0,0.0,36.0,24.0
3560,61.5,55.0,81.5,24.0,0.0,11.5,6.0
3563,79.0,44.0,54.0,41.0,0.0,13.0,24.0
3567,49.0,4.0,55.0,7.0,0.0,6.0,3.0
3568,43.0,60.0,38.0,76.0,1.0,48.0,38.0
3581,53.0,50.0,79.0,0.0,0.0,8.0,3.0
3587,57.0,68.0,76.0,7.0,0.0,33.0,3.0
3588,41.0,9.0,61.0,2.0,0.0,12.0,5.0
3592,56.0,40.0,54.0,72.0,0.0,10.0,4.0
3593,62.0,23.5,39.5,24.497243660418963,0.8112582781456954,9.5,3.5
3595,58.0,26.0,38.0,91.0,0.0,10.0,4.0
3597,47.0,86.0,92.0,8.0,0.0,5.0,24.0
3603,73.0,10.0,44.0,26.994487320837926,0.0,16.0,8.0
3608,93.0,47.0,47.0,33.0,0.0,10.0,36.0
3615,54.0,51.439293598233995,39.0,51.0,0.0,18.118101545253865,16.0
3616,80.0,51.439293598233995,56.0,13.0,0.0,8.0,9.0
3619,66.0,29.0,65.0,23.0,0.0,8.0,7.0
3622,90.0,74.0,54.0,16.0,0.0,13.0,28.0
3624,80.0,77.0,85.0,11.0,0.0,17.0,14.0
3628,75.5,42.5,69.5,16.997243660418963,0.0,9.5,7.050772626931567
3632,59.0,33.0,52.0,7.0,15.0,12.0,3.0
3633,78.0,90.0,84.0,31.0,0.0,7.0,4.0
3635,65.0,35.0,65.0,44.0,18.0,18.118101545253865,7.0
3636,66.94701986754967,61.0,59.0,30.0,0.0,12.0,4.0
3641,66.0,63.0,69.0,21.0,0.0,11.0,7.0
3642,43.0,14.0,74.0,1.0,0.0,19.0,8.0
3644,70.0,57.0,49.0,19.0,0.0,12.0,8.0
3646,41.0,9.0,25.0,84.0,1.0,14.0,4.0
3653,72.5,32.5,52.12183020948181,27.5,0.0,11.0,8.5
3660,75.0,46.0,76.0,3.0,0.0,9.0,4.0
3668,68.0,61.0,82.0,2.0,0.0,50.0,3.0
3671,34.0,33.0,63.0,16.0,0.0,7.0,4.0
3672,47.0,15.0,52.0,38.0,13.0,29.0,5.0
3673,60.0,47.0,62.0,3.0,0.0,38.0,4.0
3676,63.0,51.439293598233995,54.0,26.994487320837926,0.0,12.0,8.0
3681,69.0,51.439293598233995,90.0,1.0,10.0,15.0,4.0
3686,47.0,25.0,43.0,62.0,0.0,32.0,3.0
3687,77.0,25.0,62.0,34.0,0.0,23.0,10.101545253863135
3689,51.0,51.439293598233995,29.0,90.0,0.0,10.0,4.0
3695,83.0,63.0,74.0,14.0,0.0,16.0,6.0
3698,67.0,51.439293598233995,90.0,3.0,0.0,34.0,6.0
3700,83.0,11.0,41.0,0.0,0.0,36.0,14.0
3707,67.97350993377484,85.0,74.0,28.5,0.0,11.5,4.0
3708,82.0,89.0,85.0,4.0,0.0,23.0,6.0
3711,81.0,90.0,73.0,28.0,1.6225165562913908,29.0,4.0
3713,78.0,83.0,75.0,41.0,0.0,18.118101545253865,8.0
3714,64.0,8.0,37.0,79.0,0.0,9.0,5.0
3716,76.0,79.0,81.0,18.0,0.0,6.0,34.0
3717,64.0,64.0,76.5,21.0,0.0,25.0,23.5
3718,78.0,59.0,65.0,10.0,0.0,26.0,5.0
3723,70.0,42.0,54.0,30.0,0.0,37.0,5.0
3725,82.0,80.0,86.0,1.0,1.6225165562913908,30.0,13.0
3727,73.0,79.0,86.0,42.0,0.0,7.0,18.0
3733,63.0,36.0,34.0,76.0,0.0,35.0,9.0
3734,51.0,51.0,66.0,67.0,0.0,9.0,23.0
3738,71.0,59.0,80.0,13.0,0.0,36.0,5.0
3740,54.0,59.0,83.0,0.0,44.0,20.0,4.0
3743,56.0,63.0,87.0,39.0,0.0,11.0,5.0
3744,64.0,31.0,72.0,15.0,0.0,9.0,5.0
3755,66.94701986754967,51.439293598233995,47.0,87.0,0.0,9.0,4.0
3756,66.94701986754967,34.0,64.0,31.0,0.0,18.118101545253865,34.0
3757,33.0,38.0,71.0,20.0,0.0,28.0,5.0
3762,60.0,57.5,60.5,31.5,0.0,13.5,5.0
3764,83.0,69.0,44.0,15.0,0.0,10.0,33.0
3765,47.0,27.0,78.0,11.0,1.6225165562913908,10.0,8.0
3769,33.0,51.0,59.0,76.0,0.0,44.0,6.0
3772,66.0,12.0,35.0,55.0,0.0,9.0,14.0
3779,75.0,45.0,63.0,6.0,0.0,35.0,12.0
3782,74.0,61.0,52.0,30.0,0.0,26.0,9.0
3787,63.0,93.0,88.0,1.0,0.0,18.118101545253865,4.0
3788,77.5,81.0,72.0,60.5,0.0,35.5,3.5
3790,65.5,53.0,72.6218302094818,3.0,1.0,22.0,3.5
3793,37.0,17.0,27.0,75.0,5.0,10.0,3.0
3795,49.0,50.0,37.0,87.0,0.0,11.0,35.0
3798,70.0,39.0,56.0,6.0,0.0,9.0,7.0
3799,57.0,56.0,72.0,23.0,0.0,27.0,5.0
3805,72.0,45.0,59.0,14.0,1.6225165562913908,20.0,21.0
3807,67.0,78.0,63.0,29.0,1.6225165562913908,12.0,5.0
3811,84.0,51.439293598233995,74.0,10.0,0.0,34.0,7.0
3812,82.0,51.0,39.0,2.0,0.0,18.118101545253865,49.0
3813,72.0,61.0,63.0,67.0,0.0,9.0,28.0
3815,74.0,45.0,89.0,5.0,0.0,26.0,13.0
3817,50.0,24.0,86.0,0.0,0.0,64.0,4.0
3819,65.0,63.0,79.0,3.0,0.0,10.0,3.0
3825,56.0,58.0,56.0,37.0,0.0,11.0,10.0
3831,60.0,48.0,79.0,0.0,0.0,12.0,4.0
3832,73.0,31.0,69.0,6.0,0.0,11.0,4.0
3836,73.0,26.0,54.0,30.0,0.0,34.0,32.0
3837,78.0,63.0,64.0,1.0,0.0,7.0,4.0
3843,56.0,38.0,97.0,4.0,0.0,35.0,4.0
3849,80.0,29.0,67.0,29.0,0.0,12.0,3.0
3857,56.0,41.0,57.0,1.0,0.0,13.0,3.0
3867,75.0,55.0,69.0,9.5,0.0,18.5,8.5
3869,76.0,53.0,53.0,44.0,0.0,9.0,9.0
3879,86.0,75.0,52.0,54.0,0.0,10.0,4.0
3881,71.0,90.0,81.0,31.0,2.0,13.0,3.0
3883,67.0,26.0,64.0,52.0,0.0,17.0,10.0
3886,66.94701986754967,67.0,68.0,0.0,0.0,14.0,4.0
3887,81.0,68.0,58.0,83.0,0.0,11.0,10.101545253863135
3888,81.0,83.0,75.0,14.0,0.0,29.0,34.0
3892,49.0,78.0,64.0,19.0,0.0,11.0,4.0
